"","count","geneset","methods"
"1",5,"GS-10-0-","ssGSEA"
"2",0,"GS-10-0-","JASMINE"
"3",1,"GS-10-0-","AUCell"
"4",0,"GS-10-0-","UCell"
"5",1,"GS-10-0-","scPS"
"6",1,"GS-10-0-","SCSE"
"7",2,"GS-10-0-","AddModuleScore"
"8",4,"GS-10-0-","ssGSEA1"
"9",0,"GS-10-0-","JASMINE1"
"10",0,"GS-10-0-","AUCell1"
"11",0,"GS-10-0-","UCell1"
"12",0,"GS-10-0-","scPS1"
"13",0,"GS-10-0-","SCSE1"
"14",0,"GS-10-0-","AddModuleScore1"
"15",6,"GS-10-0-","ssGSEA2"
"16",0,"GS-10-0-","JASMINE2"
"17",0,"GS-10-0-","AUCell2"
"18",0,"GS-10-0-","UCell2"
"19",0,"GS-10-0-","scPS2"
"20",0,"GS-10-0-","SCSE2"
"21",0,"GS-10-0-","AddModuleScore2"
"22",12,"GS-10-0-","ssGSEA3"
"23",6,"GS-10-0-","JASMINE3"
"24",2,"GS-10-0-","AUCell3"
"25",0,"GS-10-0-","UCell3"
"26",1,"GS-10-0-","scPS3"
"27",3,"GS-10-0-","SCSE3"
"28",1,"GS-10-0-","AddModuleScore3"
"29",4,"GS-10-0-","ssGSEA4"
"30",0,"GS-10-0-","JASMINE4"
"31",1,"GS-10-0-","AUCell4"
"32",0,"GS-10-0-","UCell4"
"33",0,"GS-10-0-","scPS4"
"34",1,"GS-10-0-","SCSE4"
"35",2,"GS-10-0-","AddModuleScore4"
"36",9,"GS-10-0-","ssGSEA5"
"37",0,"GS-10-0-","JASMINE5"
"38",2,"GS-10-0-","AUCell5"
"39",1,"GS-10-0-","UCell5"
"40",0,"GS-10-0-","scPS5"
"41",0,"GS-10-0-","SCSE5"
"42",3,"GS-10-0-","AddModuleScore5"
"43",6,"GS-10-0-","ssGSEA6"
"44",0,"GS-10-0-","JASMINE6"
"45",0,"GS-10-0-","AUCell6"
"46",0,"GS-10-0-","UCell6"
"47",0,"GS-10-0-","scPS6"
"48",0,"GS-10-0-","SCSE6"
"49",0,"GS-10-0-","AddModuleScore6"
"50",17,"GS-10-0-","ssGSEA7"
"51",1,"GS-10-0-","JASMINE7"
"52",1,"GS-10-0-","AUCell7"
"53",0,"GS-10-0-","UCell7"
"54",0,"GS-10-0-","scPS7"
"55",5,"GS-10-0-","SCSE7"
"56",9,"GS-10-0-","AddModuleScore7"
"57",3,"GS-10-0-","ssGSEA8"
"58",0,"GS-10-0-","JASMINE8"
"59",0,"GS-10-0-","AUCell8"
"60",0,"GS-10-0-","UCell8"
"61",0,"GS-10-0-","scPS8"
"62",0,"GS-10-0-","SCSE8"
"63",0,"GS-10-0-","AddModuleScore8"
"64",5,"GS-10-0-","ssGSEA9"
"65",0,"GS-10-0-","JASMINE9"
"66",0,"GS-10-0-","AUCell9"
"67",0,"GS-10-0-","UCell9"
"68",0,"GS-10-0-","scPS9"
"69",0,"GS-10-0-","SCSE9"
"70",1,"GS-10-0-","AddModuleScore9"
"71",6,"GS-10-0.2-","ssGSEA"
"72",2,"GS-10-0.2-","JASMINE"
"73",1,"GS-10-0.2-","AUCell"
"74",1,"GS-10-0.2-","UCell"
"75",1,"GS-10-0.2-","scPS"
"76",1,"GS-10-0.2-","SCSE"
"77",2,"GS-10-0.2-","AddModuleScore"
"78",3,"GS-10-0.2-","ssGSEA1"
"79",0,"GS-10-0.2-","JASMINE1"
"80",0,"GS-10-0.2-","AUCell1"
"81",0,"GS-10-0.2-","UCell1"
"82",0,"GS-10-0.2-","scPS1"
"83",0,"GS-10-0.2-","SCSE1"
"84",0,"GS-10-0.2-","AddModuleScore1"
"85",8,"GS-10-0.2-","ssGSEA2"
"86",1,"GS-10-0.2-","JASMINE2"
"87",1,"GS-10-0.2-","AUCell2"
"88",1,"GS-10-0.2-","UCell2"
"89",1,"GS-10-0.2-","scPS2"
"90",1,"GS-10-0.2-","SCSE2"
"91",1,"GS-10-0.2-","AddModuleScore2"
"92",12,"GS-10-0.2-","ssGSEA3"
"93",4,"GS-10-0.2-","JASMINE3"
"94",2,"GS-10-0.2-","AUCell3"
"95",1,"GS-10-0.2-","UCell3"
"96",1,"GS-10-0.2-","scPS3"
"97",2,"GS-10-0.2-","SCSE3"
"98",2,"GS-10-0.2-","AddModuleScore3"
"99",7,"GS-10-0.2-","ssGSEA4"
"100",1,"GS-10-0.2-","JASMINE4"
"101",1,"GS-10-0.2-","AUCell4"
"102",0,"GS-10-0.2-","UCell4"
"103",0,"GS-10-0.2-","scPS4"
"104",2,"GS-10-0.2-","SCSE4"
"105",1,"GS-10-0.2-","AddModuleScore4"
"106",6,"GS-10-0.2-","ssGSEA5"
"107",1,"GS-10-0.2-","JASMINE5"
