"","count","geneset","methods"
"1",0,"GS-10-0-","ssGSEA"
"2",100,"GS-10-0-","JASMINE"
"3",94,"GS-10-0-","AUCell"
"4",0,"GS-10-0-","UCell"
"5",100,"GS-10-0-","scPS"
"6",90,"GS-10-0-","SCSE"
"7",63,"GS-10-0-","AddModuleScore"
"8",0,"GS-10-0-","ssGSEA1"
"9",100,"GS-10-0-","JASMINE1"
"10",100,"GS-10-0-","AUCell1"
"11",56,"GS-10-0-","UCell1"
"12",100,"GS-10-0-","scPS1"
"13",96,"GS-10-0-","SCSE1"
"14",53,"GS-10-0-","AddModuleScore1"
"15",0,"GS-10-0-","ssGSEA2"
"16",100,"GS-10-0-","JASMINE2"
"17",98,"GS-10-0-","AUCell2"
"18",60,"GS-10-0-","UCell2"
"19",100,"GS-10-0-","scPS2"
"20",93,"GS-10-0-","SCSE2"
"21",66,"GS-10-0-","AddModuleScore2"
"22",0,"GS-10-0-","ssGSEA3"
"23",100,"GS-10-0-","JASMINE3"
"24",99,"GS-10-0-","AUCell3"
"25",47,"GS-10-0-","UCell3"
"26",100,"GS-10-0-","scPS3"
"27",94,"GS-10-0-","SCSE3"
"28",59,"GS-10-0-","AddModuleScore3"
"29",0,"GS-10-0-","ssGSEA4"
"30",100,"GS-10-0-","JASMINE4"
"31",99,"GS-10-0-","AUCell4"
"32",0,"GS-10-0-","UCell4"
"33",100,"GS-10-0-","scPS4"
"34",92,"GS-10-0-","SCSE4"
"35",53,"GS-10-0-","AddModuleScore4"
"36",0,"GS-10-0-","ssGSEA5"
"37",100,"GS-10-0-","JASMINE5"
"38",98,"GS-10-0-","AUCell5"
"39",52,"GS-10-0-","UCell5"
"40",100,"GS-10-0-","scPS5"
"41",95,"GS-10-0-","SCSE5"
"42",61,"GS-10-0-","AddModuleScore5"
"43",0,"GS-10-0-","ssGSEA6"
"44",100,"GS-10-0-","JASMINE6"
"45",99,"GS-10-0-","AUCell6"
"46",60,"GS-10-0-","UCell6"
"47",100,"GS-10-0-","scPS6"
"48",86,"GS-10-0-","SCSE6"
"49",66,"GS-10-0-","AddModuleScore6"
"50",0,"GS-10-0-","ssGSEA7"
"51",100,"GS-10-0-","JASMINE7"
"52",96,"GS-10-0-","AUCell7"
"53",48,"GS-10-0-","UCell7"
"54",100,"GS-10-0-","scPS7"
"55",89,"GS-10-0-","SCSE7"
"56",64,"GS-10-0-","AddModuleScore7"
"57",0,"GS-10-0-","ssGSEA8"
"58",100,"GS-10-0-","JASMINE8"
"59",97,"GS-10-0-","AUCell8"
"60",21,"GS-10-0-","UCell8"
"61",100,"GS-10-0-","scPS8"
"62",90,"GS-10-0-","SCSE8"
"63",55,"GS-10-0-","AddModuleScore8"
"64",0,"GS-10-0-","ssGSEA9"
"65",100,"GS-10-0-","JASMINE9"
"66",100,"GS-10-0-","AUCell9"
"67",64,"GS-10-0-","UCell9"
"68",100,"GS-10-0-","scPS9"
"69",93,"GS-10-0-","SCSE9"
"70",59,"GS-10-0-","AddModuleScore9"
