"","count","geneset","methods"
"1818",23,"GS-100-0-","scPS9"
"1819",100,"GS-100-0-","SCSE9"
"1820",100,"GS-100-0-","AddModuleScore9"
"1821",76,"GS-100-0.2-","ssGSEA"
"1822",100,"GS-100-0.2-","JASMINE"
"1823",100,"GS-100-0.2-","AUCell"
"1824",96,"GS-100-0.2-","UCell"
"1825",8,"GS-100-0.2-","scPS"
"1826",100,"GS-100-0.2-","SCSE"
"1827",100,"GS-100-0.2-","AddModuleScore"
"1828",51,"GS-100-0.2-","ssGSEA1"
"1829",100,"GS-100-0.2-","JASMINE1"
"1830",100,"GS-100-0.2-","AUCell1"
"1831",93,"GS-100-0.2-","UCell1"
"1832",7,"GS-100-0.2-","scPS1"
"1833",100,"GS-100-0.2-","SCSE1"
"1834",100,"GS-100-0.2-","AddModuleScore1"
"1835",63,"GS-100-0.2-","ssGSEA2"
"1836",100,"GS-100-0.2-","JASMINE2"
"1837",100,"GS-100-0.2-","AUCell2"
"1838",95,"GS-100-0.2-","UCell2"
"1839",6,"GS-100-0.2-","scPS2"
"1840",100,"GS-100-0.2-","SCSE2"
"1841",100,"GS-100-0.2-","AddModuleScore2"
"1842",9,"GS-100-0.2-","ssGSEA3"
"1843",100,"GS-100-0.2-","JASMINE3"
"1844",100,"GS-100-0.2-","AUCell3"
"1845",73,"GS-100-0.2-","UCell3"
"1846",14,"GS-100-0.2-","scPS3"
"1847",100,"GS-100-0.2-","SCSE3"
"1848",100,"GS-100-0.2-","AddModuleScore3"
"1849",87,"GS-100-0.2-","ssGSEA4"
"1850",100,"GS-100-0.2-","JASMINE4"
"1851",100,"GS-100-0.2-","AUCell4"
"1852",99,"GS-100-0.2-","UCell4"
"1853",3,"GS-100-0.2-","scPS4"
"1854",100,"GS-100-0.2-","SCSE4"
"1855",100,"GS-100-0.2-","AddModuleScore4"
"1856",82,"GS-100-0.2-","ssGSEA5"
"1857",100,"GS-100-0.2-","JASMINE5"
"1858",100,"GS-100-0.2-","AUCell5"
"1859",99,"GS-100-0.2-","UCell5"
"1860",9,"GS-100-0.2-","scPS5"
"1861",100,"GS-100-0.2-","SCSE5"
"1862",100,"GS-100-0.2-","AddModuleScore5"
"1863",32,"GS-100-0.2-","ssGSEA6"
"1864",100,"GS-100-0.2-","JASMINE6"
"1865",100,"GS-100-0.2-","AUCell6"
"1866",85,"GS-100-0.2-","UCell6"
"1867",15,"GS-100-0.2-","scPS6"
"1868",100,"GS-100-0.2-","SCSE6"
"1869",100,"GS-100-0.2-","AddModuleScore6"
"1870",17,"GS-100-0.2-","ssGSEA7"
"1871",100,"GS-100-0.2-","JASMINE7"
"1872",100,"GS-100-0.2-","AUCell7"
"1873",85,"GS-100-0.2-","UCell7"
"1874",23,"GS-100-0.2-","scPS7"
"1875",100,"GS-100-0.2-","SCSE7"
"1876",100,"GS-100-0.2-","AddModuleScore7"
"1877",74,"GS-100-0.2-","ssGSEA8"
"1878",100,"GS-100-0.2-","JASMINE8"
"1879",100,"GS-100-0.2-","AUCell8"
"1880",97,"GS-100-0.2-","UCell8"
"1881",8,"GS-100-0.2-","scPS8"
"1882",100,"GS-100-0.2-","SCSE8"
"1883",100,"GS-100-0.2-","AddModuleScore8"
"1884",7,"GS-100-0.2-","ssGSEA9"
"1885",100,"GS-100-0.2-","JASMINE9"
"1886",100,"GS-100-0.2-","AUCell9"
"1887",71,"GS-100-0.2-","UCell9"
"1888",43,"GS-100-0.2-","scPS9"
"1889",100,"GS-100-0.2-","SCSE9"
"1890",100,"GS-100-0.2-","AddModuleScore9"
"1891",67,"GS-100-0.5-","ssGSEA"
"1892",100,"GS-100-0.5-","JASMINE"
"1893",100,"GS-100-0.5-","AUCell"
"1894",75,"GS-100-0.5-","UCell"
"1895",24,"GS-100-0.5-","scPS"
"1896",100,"GS-100-0.5-","SCSE"
"1897",96,"GS-100-0.5-","AddModuleScore"
"1898",53,"GS-100-0.5-","ssGSEA1"
"1899",100,"GS-100-0.5-","JASMINE1"
"1900",99,"GS-100-0.5-","AUCell1"
"1901",58,"GS-100-0.5-","UCell1"
"1902",32,"GS-100-0.5-","scPS1"
"1903",100,"GS-100-0.5-","SCSE1"
"1904",96,"GS-100-0.5-","AddModuleScore1"
"1905",64,"GS-100-0.5-","ssGSEA2"
"1906",100,"GS-100-0.5-","JASMINE2"
"1907",100,"GS-100-0.5-","AUCell2"
"1908",73,"GS-100-0.5-","UCell2"
"1909",27,"GS-100-0.5-","scPS2"
"1910",100,"GS-100-0.5-","SCSE2"
"1911",93,"GS-100-0.5-","AddModuleScore2"
"1912",40,"GS-100-0.5-","ssGSEA3"
"1913",100,"GS-100-0.5-","JASMINE3"
"1914",100,"GS-100-0.5-","AUCell3"
"1915",34,"GS-100-0.5-","UCell3"
"1916",43,"GS-100-0.5-","scPS3"
"1917",100,"GS-100-0.5-","SCSE3"
"1918",94,"GS-100-0.5-","AddModuleScore3"
"1919",64,"GS-100-0.5-","ssGSEA4"
"1920",100,"GS-100-0.5-","JASMINE4"
"1921",100,"GS-100-0.5-","AUCell4"
"1922",78,"GS-100-0.5-","UCell4"
"1923",29,"GS-100-0.5-","scPS4"
"1924",100,"GS-100-0.5-","SCSE4"
"1925",95,"GS-100-0.5-","AddModuleScore4"
"1926",75,"GS-100-0.5-","ssGSEA5"
"1927",100,"GS-100-0.5-","JASMINE5"
"1928",100,"GS-100-0.5-","AUCell5"
"1929",93,"GS-100-0.5-","UCell5"
"1930",20,"GS-100-0.5-","scPS5"
"1931",100,"GS-100-0.5-","SCSE5"
"1932",100,"GS-100-0.5-","AddModuleScore5"
"1933",41,"GS-100-0.5-","ssGSEA6"
"1934",100,"GS-100-0.5-","JASMINE6"
"1935",100,"GS-100-0.5-","AUCell6"
"1936",55,"GS-100-0.5-","UCell6"
"1937",33,"GS-100-0.5-","scPS6"
"1938",100,"GS-100-0.5-","SCSE6"
"1939",92,"GS-100-0.5-","AddModuleScore6"
"1940",52,"GS-100-0.5-","ssGSEA7"
"1941",99,"GS-100-0.5-","JASMINE7"
"1942",99,"GS-100-0.5-","AUCell7"
"1943",54,"GS-100-0.5-","UCell7"
"1944",45,"GS-100-0.5-","scPS7"
"1945",100,"GS-100-0.5-","SCSE7"
"1946",88,"GS-100-0.5-","AddModuleScore7"
"1947",59,"GS-100-0.5-","ssGSEA8"
"1948",100,"GS-100-0.5-","JASMINE8"
"1949",99,"GS-100-0.5-","AUCell8"
"1950",70,"GS-100-0.5-","UCell8"
"1951",29,"GS-100-0.5-","scPS8"
"1952",100,"GS-100-0.5-","SCSE8"
"1953",98,"GS-100-0.5-","AddModuleScore8"
"1954",38,"GS-100-0.5-","ssGSEA9"
"1955",99,"GS-100-0.5-","JASMINE9"
"1956",99,"GS-100-0.5-","AUCell9"
"1957",36,"GS-100-0.5-","UCell9"
"1958",54,"GS-100-0.5-","scPS9"
"1959",100,"GS-100-0.5-","SCSE9"
"1960",97,"GS-100-0.5-","AddModuleScore9"
"1961",74,"GS-100-0.8-","ssGSEA"
"1962",95,"GS-100-0.8-","JASMINE"
"1963",90,"GS-100-0.8-","AUCell"
"1964",57,"GS-100-0.8-","UCell"
"1965",60,"GS-100-0.8-","scPS"
"1966",95,"GS-100-0.8-","SCSE"
"1967",73,"GS-100-0.8-","AddModuleScore"
"1968",72,"GS-100-0.8-","ssGSEA1"
"1969",93,"GS-100-0.8-","JASMINE1"
"1970",88,"GS-100-0.8-","AUCell1"
"1971",47,"GS-100-0.8-","UCell1"
"1972",61,"GS-100-0.8-","scPS1"
"1973",93,"GS-100-0.8-","SCSE1"
"1974",85,"GS-100-0.8-","AddModuleScore1"
"1975",73,"GS-100-0.8-","ssGSEA2"
"1976",96,"GS-100-0.8-","JASMINE2"
"1977",87,"GS-100-0.8-","AUCell2"
"1978",54,"GS-100-0.8-","UCell2"
"1979",62,"GS-100-0.8-","scPS2"
"1980",97,"GS-100-0.8-","SCSE2"
"1981",73,"GS-100-0.8-","AddModuleScore2"
"1982",73,"GS-100-0.8-","ssGSEA3"
"1983",93,"GS-100-0.8-","JASMINE3"
"1984",91,"GS-100-0.8-","AUCell3"
"1985",43,"GS-100-0.8-","UCell3"
"1986",67,"GS-100-0.8-","scPS3"
"1987",94,"GS-100-0.8-","SCSE3"
"1988",84,"GS-100-0.8-","AddModuleScore3"
"1989",68,"GS-100-0.8-","ssGSEA4"
"1990",92,"GS-100-0.8-","JASMINE4"
"1991",87,"GS-100-0.8-","AUCell4"
"1992",50,"GS-100-0.8-","UCell4"
"1993",61,"GS-100-0.8-","scPS4"
"1994",94,"GS-100-0.8-","SCSE4"
"1995",78,"GS-100-0.8-","AddModuleScore4"
"1996",69,"GS-100-0.8-","ssGSEA5"
"1997",92,"GS-100-0.8-","JASMINE5"
"1998",93,"GS-100-0.8-","AUCell5"
"1999",55,"GS-100-0.8-","UCell5"
"2000",65,"GS-100-0.8-","scPS5"
"2001",94,"GS-100-0.8-","SCSE5"
"2002",85,"GS-100-0.8-","AddModuleScore5"
"2003",75,"GS-100-0.8-","ssGSEA6"
"2004",94,"GS-100-0.8-","JASMINE6"
"2005",83,"GS-100-0.8-","AUCell6"
"2006",59,"GS-100-0.8-","UCell6"
"2007",66,"GS-100-0.8-","scPS6"
"2008",95,"GS-100-0.8-","SCSE6"
"2009",78,"GS-100-0.8-","AddModuleScore6"
"2010",75,"GS-100-0.8-","ssGSEA7"
"2011",91,"GS-100-0.8-","JASMINE7"
"2012",84,"GS-100-0.8-","AUCell7"
"2013",53,"GS-100-0.8-","UCell7"
"2014",64,"GS-100-0.8-","scPS7"
"2015",92,"GS-100-0.8-","SCSE7"
"2016",80,"GS-100-0.8-","AddModuleScore7"
"2017",66,"GS-100-0.8-","ssGSEA8"
"2018",96,"GS-100-0.8-","JASMINE8"
"2019",88,"GS-100-0.8-","AUCell8"
"2020",41,"GS-100-0.8-","UCell8"
"2021",64,"GS-100-0.8-","scPS8"
"2022",94,"GS-100-0.8-","SCSE8"
"2023",84,"GS-100-0.8-","AddModuleScore8"
"2024",66,"GS-100-0.8-","ssGSEA9"
"2025",94,"GS-100-0.8-","JASMINE9"
"2026",89,"GS-100-0.8-","AUCell9"
"2027",42,"GS-100-0.8-","UCell9"
"2028",80,"GS-100-0.8-","scPS9"
"2029",94,"GS-100-0.8-","SCSE9"
"2030",82,"GS-100-0.8-","AddModuleScore9"
"2031",83,"GS-100-1-","ssGSEA"
"2032",77,"GS-100-1-","JASMINE"
"2033",80,"GS-100-1-","AUCell"
"2034",76,"GS-100-1-","UCell"
"2035",79,"GS-100-1-","scPS"
"2036",74,"GS-100-1-","SCSE"
"2037",72,"GS-100-1-","AddModuleScore"
"2038",77,"GS-100-1-","ssGSEA1"
"2039",76,"GS-100-1-","JASMINE1"
"2040",87,"GS-100-1-","AUCell1"
"2041",71,"GS-100-1-","UCell1"
"2042",78,"GS-100-1-","scPS1"
"2043",72,"GS-100-1-","SCSE1"
"2044",70,"GS-100-1-","AddModuleScore1"
"2045",80,"GS-100-1-","ssGSEA2"
"2046",85,"GS-100-1-","JASMINE2"
"2047",84,"GS-100-1-","AUCell2"
"2048",75,"GS-100-1-","UCell2"
"2049",82,"GS-100-1-","scPS2"
"2050",80,"GS-100-1-","SCSE2"
"2051",75,"GS-100-1-","AddModuleScore2"
"2052",79,"GS-100-1-","ssGSEA3"
"2053",76,"GS-100-1-","JASMINE3"
"2054",83,"GS-100-1-","AUCell3"
"2055",73,"GS-100-1-","UCell3"
"2056",83,"GS-100-1-","scPS3"
"2057",76,"GS-100-1-","SCSE3"
"2058",65,"GS-100-1-","AddModuleScore3"
"2059",82,"GS-100-1-","ssGSEA4"
"2060",78,"GS-100-1-","JASMINE4"
"2061",85,"GS-100-1-","AUCell4"
"2062",66,"GS-100-1-","UCell4"
"2063",75,"GS-100-1-","scPS4"
"2064",75,"GS-100-1-","SCSE4"
"2065",67,"GS-100-1-","AddModuleScore4"
"2066",80,"GS-100-1-","ssGSEA5"
"2067",78,"GS-100-1-","JASMINE5"
"2068",89,"GS-100-1-","AUCell5"
"2069",68,"GS-100-1-","UCell5"
"2070",76,"GS-100-1-","scPS5"
"2071",72,"GS-100-1-","SCSE5"
"2072",68,"GS-100-1-","AddModuleScore5"
"2073",74,"GS-100-1-","ssGSEA6"
"2074",78,"GS-100-1-","JASMINE6"
"2075",88,"GS-100-1-","AUCell6"
"2076",72,"GS-100-1-","UCell6"
"2077",80,"GS-100-1-","scPS6"
"2078",74,"GS-100-1-","SCSE6"
"2079",68,"GS-100-1-","AddModuleScore6"
"2080",74,"GS-100-1-","ssGSEA7"
"2081",77,"GS-100-1-","JASMINE7"
"2082",85,"GS-100-1-","AUCell7"
"2083",78,"GS-100-1-","UCell7"
"2084",91,"GS-100-1-","scPS7"
"2085",72,"GS-100-1-","SCSE7"
"2086",68,"GS-100-1-","AddModuleScore7"
"2087",84,"GS-100-1-","ssGSEA8"
"2088",85,"GS-100-1-","JASMINE8"
"2089",86,"GS-100-1-","AUCell8"
"2090",72,"GS-100-1-","UCell8"
"2091",80,"GS-100-1-","scPS8"
"2092",77,"GS-100-1-","SCSE8"
"2093",69,"GS-100-1-","AddModuleScore8"
"2094",79,"GS-100-1-","ssGSEA9"
"2095",79,"GS-100-1-","JASMINE9"
"2096",88,"GS-100-1-","AUCell9"
"2097",73,"GS-100-1-","UCell9"
"2098",88,"GS-100-1-","scPS9"
"2099",74,"GS-100-1-","SCSE9"
"2100",71,"GS-100-1-","AddModuleScore9"
"2101",100,"GS-200-0-","ssGSEA"
"2102",100,"GS-200-0-","JASMINE"
"2103",100,"GS-200-0-","AUCell"
"2104",100,"GS-200-0-","UCell"
"2105",0,"GS-200-0-","scPS"
"2106",100,"GS-200-0-","SCSE"
"2107",100,"GS-200-0-","AddModuleScore"
"2108",51,"GS-200-0-","ssGSEA1"
"2109",100,"GS-200-0-","JASMINE1"
"2110",100,"GS-200-0-","AUCell1"
"2111",100,"GS-200-0-","UCell1"
"2112",0,"GS-200-0-","scPS1"
"2113",100,"GS-200-0-","SCSE1"
"2114",100,"GS-200-0-","AddModuleScore1"
"2115",71,"GS-200-0-","ssGSEA2"
"2116",100,"GS-200-0-","JASMINE2"
"2117",100,"GS-200-0-","AUCell2"
"2118",100,"GS-200-0-","UCell2"
"2119",0,"GS-200-0-","scPS2"
"2120",100,"GS-200-0-","SCSE2"
"2121",100,"GS-200-0-","AddModuleScore2"
"2122",0,"GS-200-0-","ssGSEA3"
"2123",100,"GS-200-0-","JASMINE3"
"2124",100,"GS-200-0-","AUCell3"
"2125",100,"GS-200-0-","UCell3"
"2126",1,"GS-200-0-","scPS3"
"2127",100,"GS-200-0-","SCSE3"
"2128",100,"GS-200-0-","AddModuleScore3"
"2129",100,"GS-200-0-","ssGSEA4"
"2130",100,"GS-200-0-","JASMINE4"
"2131",100,"GS-200-0-","AUCell4"
"2132",100,"GS-200-0-","UCell4"
"2133",0,"GS-200-0-","scPS4"
"2134",100,"GS-200-0-","SCSE4"
"2135",100,"GS-200-0-","AddModuleScore4"
"2136",100,"GS-200-0-","ssGSEA5"
"2137",100,"GS-200-0-","JASMINE5"
"2138",100,"GS-200-0-","AUCell5"
"2139",100,"GS-200-0-","UCell5"
"2140",0,"GS-200-0-","scPS5"
"2141",100,"GS-200-0-","SCSE5"
"2142",100,"GS-200-0-","AddModuleScore5"
"2143",5,"GS-200-0-","ssGSEA6"
"2144",100,"GS-200-0-","JASMINE6"
"2145",100,"GS-200-0-","AUCell6"
"2146",100,"GS-200-0-","UCell6"
"2147",0,"GS-200-0-","scPS6"
"2148",100,"GS-200-0-","SCSE6"
"2149",100,"GS-200-0-","AddModuleScore6"
"2150",0,"GS-200-0-","ssGSEA7"
"2151",100,"GS-200-0-","JASMINE7"
"2152",100,"GS-200-0-","AUCell7"
"2153",100,"GS-200-0-","UCell7"
"2154",8,"GS-200-0-","scPS7"
"2155",100,"GS-200-0-","SCSE7"
"2156",100,"GS-200-0-","AddModuleScore7"
"2157",95,"GS-200-0-","ssGSEA8"
"2158",100,"GS-200-0-","JASMINE8"
"2159",100,"GS-200-0-","AUCell8"
"2160",100,"GS-200-0-","UCell8"
"2161",0,"GS-200-0-","scPS8"
"2162",100,"GS-200-0-","SCSE8"
"2163",100,"GS-200-0-","AddModuleScore8"
"2164",0,"GS-200-0-","ssGSEA9"
"2165",100,"GS-200-0-","JASMINE9"
"2166",100,"GS-200-0-","AUCell9"
"2167",100,"GS-200-0-","UCell9"
"2168",29,"GS-200-0-","scPS9"
"2169",100,"GS-200-0-","SCSE9"
"2170",100,"GS-200-0-","AddModuleScore9"
"2171",83,"GS-200-0.2-","ssGSEA"
"2172",100,"GS-200-0.2-","JASMINE"
"2173",100,"GS-200-0.2-","AUCell"
"2174",100,"GS-200-0.2-","UCell"
"2175",5,"GS-200-0.2-","scPS"
"2176",100,"GS-200-0.2-","SCSE"
"2177",100,"GS-200-0.2-","AddModuleScore"
"2178",47,"GS-200-0.2-","ssGSEA1"
"2179",100,"GS-200-0.2-","JASMINE1"
"2180",100,"GS-200-0.2-","AUCell1"
"2181",100,"GS-200-0.2-","UCell1"
"2182",8,"GS-200-0.2-","scPS1"
"2183",100,"GS-200-0.2-","SCSE1"
"2184",100,"GS-200-0.2-","AddModuleScore1"
"2185",61,"GS-200-0.2-","ssGSEA2"
"2186",100,"GS-200-0.2-","JASMINE2"
"2187",100,"GS-200-0.2-","AUCell2"
"2188",98,"GS-200-0.2-","UCell2"
"2189",11,"GS-200-0.2-","scPS2"
"2190",100,"GS-200-0.2-","SCSE2"
"2191",100,"GS-200-0.2-","AddModuleScore2"
"2192",0,"GS-200-0.2-","ssGSEA3"
"2193",100,"GS-200-0.2-","JASMINE3"
"2194",100,"GS-200-0.2-","AUCell3"
"2195",80,"GS-200-0.2-","UCell3"
"2196",17,"GS-200-0.2-","scPS3"
"2197",100,"GS-200-0.2-","SCSE3"
"2198",100,"GS-200-0.2-","AddModuleScore3"
"2199",81,"GS-200-0.2-","ssGSEA4"
"2200",100,"GS-200-0.2-","JASMINE4"
"2201",100,"GS-200-0.2-","AUCell4"
"2202",100,"GS-200-0.2-","UCell4"
"2203",4,"GS-200-0.2-","scPS4"
"2204",100,"GS-200-0.2-","SCSE4"
"2205",100,"GS-200-0.2-","AddModuleScore4"
"2206",88,"GS-200-0.2-","ssGSEA5"
"2207",100,"GS-200-0.2-","JASMINE5"
"2208",100,"GS-200-0.2-","AUCell5"
"2209",100,"GS-200-0.2-","UCell5"
"2210",4,"GS-200-0.2-","scPS5"
"2211",100,"GS-200-0.2-","SCSE5"
"2212",100,"GS-200-0.2-","AddModuleScore5"
"2213",22,"GS-200-0.2-","ssGSEA6"
"2214",100,"GS-200-0.2-","JASMINE6"
"2215",100,"GS-200-0.2-","AUCell6"
"2216",95,"GS-200-0.2-","UCell6"
"2217",10,"GS-200-0.2-","scPS6"
"2218",100,"GS-200-0.2-","SCSE6"
"2219",100,"GS-200-0.2-","AddModuleScore6"
"2220",16,"GS-200-0.2-","ssGSEA7"
"2221",100,"GS-200-0.2-","JASMINE7"
"2222",100,"GS-200-0.2-","AUCell7"
"2223",94,"GS-200-0.2-","UCell7"
"2224",33,"GS-200-0.2-","scPS7"
"2225",100,"GS-200-0.2-","SCSE7"
"2226",98,"GS-200-0.2-","AddModuleScore7"
"2227",71,"GS-200-0.2-","ssGSEA8"
"2228",100,"GS-200-0.2-","JASMINE8"
"2229",100,"GS-200-0.2-","AUCell8"
"2230",100,"GS-200-0.2-","UCell8"
"2231",4,"GS-200-0.2-","scPS8"
"2232",100,"GS-200-0.2-","SCSE8"
"2233",100,"GS-200-0.2-","AddModuleScore8"
"2234",4,"GS-200-0.2-","ssGSEA9"
"2235",100,"GS-200-0.2-","JASMINE9"
"2236",100,"GS-200-0.2-","AUCell9"
"2237",74,"GS-200-0.2-","UCell9"
"2238",53,"GS-200-0.2-","scPS9"
"2239",100,"GS-200-0.2-","SCSE9"
"2240",99,"GS-200-0.2-","AddModuleScore9"
"2241",59,"GS-200-0.5-","ssGSEA"
"2242",100,"GS-200-0.5-","JASMINE"
"2243",100,"GS-200-0.5-","AUCell"
"2244",79,"GS-200-0.5-","UCell"
"2245",33,"GS-200-0.5-","scPS"
"2246",100,"GS-200-0.5-","SCSE"
"2247",94,"GS-200-0.5-","AddModuleScore"
"2248",44,"GS-200-0.5-","ssGSEA1"
"2249",100,"GS-200-0.5-","JASMINE1"
"2250",100,"GS-200-0.5-","AUCell1"
"2251",70,"GS-200-0.5-","UCell1"
"2252",37,"GS-200-0.5-","scPS1"
"2253",100,"GS-200-0.5-","SCSE1"
"2254",89,"GS-200-0.5-","AddModuleScore1"
"2255",57,"GS-200-0.5-","ssGSEA2"
"2256",100,"GS-200-0.5-","JASMINE2"
"2257",100,"GS-200-0.5-","AUCell2"
"2258",80,"GS-200-0.5-","UCell2"
"2259",35,"GS-200-0.5-","scPS2"
"2260",100,"GS-200-0.5-","SCSE2"
"2261",90,"GS-200-0.5-","AddModuleScore2"
"2262",39,"GS-200-0.5-","ssGSEA3"
"2263",100,"GS-200-0.5-","JASMINE3"
"2264",100,"GS-200-0.5-","AUCell3"
"2265",34,"GS-200-0.5-","UCell3"
"2266",55,"GS-200-0.5-","scPS3"
"2267",100,"GS-200-0.5-","SCSE3"
"2268",85,"GS-200-0.5-","AddModuleScore3"
"2269",72,"GS-200-0.5-","ssGSEA4"
"2270",100,"GS-200-0.5-","JASMINE4"
"2271",100,"GS-200-0.5-","AUCell4"
"2272",91,"GS-200-0.5-","UCell4"
"2273",22,"GS-200-0.5-","scPS4"
"2274",100,"GS-200-0.5-","SCSE4"
"2275",93,"GS-200-0.5-","AddModuleScore4"
"2276",72,"GS-200-0.5-","ssGSEA5"
"2277",100,"GS-200-0.5-","JASMINE5"
"2278",100,"GS-200-0.5-","AUCell5"
"2279",91,"GS-200-0.5-","UCell5"
"2280",26,"GS-200-0.5-","scPS5"
"2281",100,"GS-200-0.5-","SCSE5"
"2282",90,"GS-200-0.5-","AddModuleScore5"
"2283",42,"GS-200-0.5-","ssGSEA6"
"2284",100,"GS-200-0.5-","JASMINE6"
"2285",100,"GS-200-0.5-","AUCell6"
"2286",58,"GS-200-0.5-","UCell6"
"2287",44,"GS-200-0.5-","scPS6"
"2288",100,"GS-200-0.5-","SCSE6"
"2289",90,"GS-200-0.5-","AddModuleScore6"
"2290",31,"GS-200-0.5-","ssGSEA7"
"2291",100,"GS-200-0.5-","JASMINE7"
"2292",100,"GS-200-0.5-","AUCell7"
"2293",53,"GS-200-0.5-","UCell7"
"2294",59,"GS-200-0.5-","scPS7"
"2295",100,"GS-200-0.5-","SCSE7"
"2296",84,"GS-200-0.5-","AddModuleScore7"
"2297",59,"GS-200-0.5-","ssGSEA8"
"2298",100,"GS-200-0.5-","JASMINE8"
"2299",100,"GS-200-0.5-","AUCell8"
"2300",74,"GS-200-0.5-","UCell8"
"2301",30,"GS-200-0.5-","scPS8"
"2302",100,"GS-200-0.5-","SCSE8"
"2303",91,"GS-200-0.5-","AddModuleScore8"
"2304",32,"GS-200-0.5-","ssGSEA9"
"2305",100,"GS-200-0.5-","JASMINE9"
"2306",100,"GS-200-0.5-","AUCell9"
"2307",25,"GS-200-0.5-","UCell9"
"2308",77,"GS-200-0.5-","scPS9"
"2309",100,"GS-200-0.5-","SCSE9"
"2310",83,"GS-200-0.5-","AddModuleScore9"
"2311",67,"GS-200-0.8-","ssGSEA"
"2312",97,"GS-200-0.8-","JASMINE"
"2313",98,"GS-200-0.8-","AUCell"
"2314",44,"GS-200-0.8-","UCell"
"2315",73,"GS-200-0.8-","scPS"
"2316",99,"GS-200-0.8-","SCSE"
"2317",76,"GS-200-0.8-","AddModuleScore"
"2318",73,"GS-200-0.8-","ssGSEA1"
"2319",97,"GS-200-0.8-","JASMINE1"
"2320",88,"GS-200-0.8-","AUCell1"
"2321",46,"GS-200-0.8-","UCell1"
"2322",79,"GS-200-0.8-","scPS1"
"2323",99,"GS-200-0.8-","SCSE1"
"2324",90,"GS-200-0.8-","AddModuleScore1"
"2325",62,"GS-200-0.8-","ssGSEA2"
"2326",97,"GS-200-0.8-","JASMINE2"
"2327",94,"GS-200-0.8-","AUCell2"
"2328",35,"GS-200-0.8-","UCell2"
"2329",75,"GS-200-0.8-","scPS2"
"2330",98,"GS-200-0.8-","SCSE2"
"2331",80,"GS-200-0.8-","AddModuleScore2"
"2332",58,"GS-200-0.8-","ssGSEA3"
"2333",99,"GS-200-0.8-","JASMINE3"
"2334",92,"GS-200-0.8-","AUCell3"
"2335",47,"GS-200-0.8-","UCell3"
"2336",85,"GS-200-0.8-","scPS3"
"2337",100,"GS-200-0.8-","SCSE3"
"2338",73,"GS-200-0.8-","AddModuleScore3"
"2339",74,"GS-200-0.8-","ssGSEA4"
"2340",99,"GS-200-0.8-","JASMINE4"
"2341",98,"GS-200-0.8-","AUCell4"
"2342",51,"GS-200-0.8-","UCell4"
"2343",72,"GS-200-0.8-","scPS4"
"2344",99,"GS-200-0.8-","SCSE4"
"2345",78,"GS-200-0.8-","AddModuleScore4"
"2346",77,"GS-200-0.8-","ssGSEA5"
"2347",97,"GS-200-0.8-","JASMINE5"
"2348",95,"GS-200-0.8-","AUCell5"
"2349",58,"GS-200-0.8-","UCell5"
"2350",69,"GS-200-0.8-","scPS5"
"2351",99,"GS-200-0.8-","SCSE5"
"2352",89,"GS-200-0.8-","AddModuleScore5"
"2353",72,"GS-200-0.8-","ssGSEA6"
"2354",99,"GS-200-0.8-","JASMINE6"
"2355",96,"GS-200-0.8-","AUCell6"
"2356",48,"GS-200-0.8-","UCell6"
"2357",73,"GS-200-0.8-","scPS6"
"2358",99,"GS-200-0.8-","SCSE6"
"2359",80,"GS-200-0.8-","AddModuleScore6"
"2360",48,"GS-200-0.8-","ssGSEA7"
"2361",99,"GS-200-0.8-","JASMINE7"
"2362",97,"GS-200-0.8-","AUCell7"
"2363",36,"GS-200-0.8-","UCell7"
"2364",96,"GS-200-0.8-","scPS7"
"2365",100,"GS-200-0.8-","SCSE7"
"2366",78,"GS-200-0.8-","AddModuleScore7"
"2367",75,"GS-200-0.8-","ssGSEA8"
"2368",97,"GS-200-0.8-","JASMINE8"
"2369",92,"GS-200-0.8-","AUCell8"
"2370",52,"GS-200-0.8-","UCell8"
"2371",65,"GS-200-0.8-","scPS8"
"2372",99,"GS-200-0.8-","SCSE8"
"2373",80,"GS-200-0.8-","AddModuleScore8"
"2374",66,"GS-200-0.8-","ssGSEA9"
"2375",95,"GS-200-0.8-","JASMINE9"
"2376",94,"GS-200-0.8-","AUCell9"
"2377",57,"GS-200-0.8-","UCell9"
"2378",95,"GS-200-0.8-","scPS9"
"2379",99,"GS-200-0.8-","SCSE9"
"2380",69,"GS-200-0.8-","AddModuleScore9"
"2381",78,"GS-200-1-","ssGSEA"
"2382",84,"GS-200-1-","JASMINE"
"2383",82,"GS-200-1-","AUCell"
"2384",83,"GS-200-1-","UCell"
"2385",92,"GS-200-1-","scPS"
"2386",81,"GS-200-1-","SCSE"
"2387",80,"GS-200-1-","AddModuleScore"
"2388",79,"GS-200-1-","ssGSEA1"
"2389",80,"GS-200-1-","JASMINE1"
"2390",85,"GS-200-1-","AUCell1"
"2391",91,"GS-200-1-","UCell1"
"2392",97,"GS-200-1-","scPS1"
"2393",77,"GS-200-1-","SCSE1"
"2394",78,"GS-200-1-","AddModuleScore1"
"2395",77,"GS-200-1-","ssGSEA2"
"2396",86,"GS-200-1-","JASMINE2"
"2397",84,"GS-200-1-","AUCell2"
"2398",87,"GS-200-1-","UCell2"
"2399",96,"GS-200-1-","scPS2"
"2400",85,"GS-200-1-","SCSE2"
"2401",82,"GS-200-1-","AddModuleScore2"
"2402",75,"GS-200-1-","ssGSEA3"
