"","count","geneset","methods"
"614",90,"GS-20-0.8-","scPS7"
"615",34,"GS-20-0.8-","SCSE7"
"616",38,"GS-20-0.8-","AddModuleScore7"
"617",1,"GS-20-0.8-","ssGSEA8"
"618",93,"GS-20-0.8-","JASMINE8"
"619",83,"GS-20-0.8-","AUCell8"
"620",38,"GS-20-0.8-","UCell8"
"621",94,"GS-20-0.8-","scPS8"
"622",29,"GS-20-0.8-","SCSE8"
"623",33,"GS-20-0.8-","AddModuleScore8"
"624",0,"GS-20-0.8-","ssGSEA9"
"625",97,"GS-20-0.8-","JASMINE9"
"626",93,"GS-20-0.8-","AUCell9"
"627",31,"GS-20-0.8-","UCell9"
"628",92,"GS-20-0.8-","scPS9"
"629",38,"GS-20-0.8-","SCSE9"
"630",26,"GS-20-0.8-","AddModuleScore9"
"631",1,"GS-20-1-","ssGSEA"
"632",48,"GS-20-1-","JASMINE"
"633",48,"GS-20-1-","AUCell"
"634",6,"GS-20-1-","UCell"
"635",7,"GS-20-1-","scPS"
"636",6,"GS-20-1-","SCSE"
"637",6,"GS-20-1-","AddModuleScore"
"638",0,"GS-20-1-","ssGSEA1"
"639",61,"GS-20-1-","JASMINE1"
"640",39,"GS-20-1-","AUCell1"
"641",15,"GS-20-1-","UCell1"
"642",4,"GS-20-1-","scPS1"
"643",11,"GS-20-1-","SCSE1"
"644",3,"GS-20-1-","AddModuleScore1"
"645",0,"GS-20-1-","ssGSEA2"
"646",65,"GS-20-1-","JASMINE2"
"647",51,"GS-20-1-","AUCell2"
"648",9,"GS-20-1-","UCell2"
"649",4,"GS-20-1-","scPS2"
"650",9,"GS-20-1-","SCSE2"
"651",3,"GS-20-1-","AddModuleScore2"
"652",0,"GS-20-1-","ssGSEA3"
"653",55,"GS-20-1-","JASMINE3"
"654",46,"GS-20-1-","AUCell3"
"655",6,"GS-20-1-","UCell3"
"656",6,"GS-20-1-","scPS3"
"657",5,"GS-20-1-","SCSE3"
"658",3,"GS-20-1-","AddModuleScore3"
"659",0,"GS-20-1-","ssGSEA4"
"660",56,"GS-20-1-","JASMINE4"
"661",44,"GS-20-1-","AUCell4"
"662",15,"GS-20-1-","UCell4"
"663",4,"GS-20-1-","scPS4"
"664",13,"GS-20-1-","SCSE4"
"665",3,"GS-20-1-","AddModuleScore4"
"666",0,"GS-20-1-","ssGSEA5"
"667",54,"GS-20-1-","JASMINE5"
"668",45,"GS-20-1-","AUCell5"
"669",12,"GS-20-1-","UCell5"
"670",5,"GS-20-1-","scPS5"
"671",11,"GS-20-1-","SCSE5"
"672",3,"GS-20-1-","AddModuleScore5"
"673",0,"GS-20-1-","ssGSEA6"
"674",54,"GS-20-1-","JASMINE6"
"675",46,"GS-20-1-","AUCell6"
"676",6,"GS-20-1-","UCell6"
"677",1,"GS-20-1-","scPS6"
"678",6,"GS-20-1-","SCSE6"
"679",2,"GS-20-1-","AddModuleScore6"
"680",3,"GS-20-1-","ssGSEA7"
"681",48,"GS-20-1-","JASMINE7"
"682",39,"GS-20-1-","AUCell7"
"683",8,"GS-20-1-","UCell7"
"684",3,"GS-20-1-","scPS7"
"685",8,"GS-20-1-","SCSE7"
"686",3,"GS-20-1-","AddModuleScore7"
"687",5,"GS-20-1-","ssGSEA8"
"688",54,"GS-20-1-","JASMINE8"
"689",39,"GS-20-1-","AUCell8"
"690",9,"GS-20-1-","UCell8"
"691",8,"GS-20-1-","scPS8"
"692",11,"GS-20-1-","SCSE8"
"693",4,"GS-20-1-","AddModuleScore8"
"694",0,"GS-20-1-","ssGSEA9"
"695",63,"GS-20-1-","JASMINE9"
"696",36,"GS-20-1-","AUCell9"
"697",11,"GS-20-1-","UCell9"
"698",6,"GS-20-1-","scPS9"
"699",13,"GS-20-1-","SCSE9"
"700",8,"GS-20-1-","AddModuleScore9"
"701",11,"GS-30-0-","ssGSEA"
"702",100,"GS-30-0-","JASMINE"
"703",100,"GS-30-0-","AUCell"
"704",100,"GS-30-0-","UCell"
"705",100,"GS-30-0-","scPS"
"706",100,"GS-30-0-","SCSE"
"707",87,"GS-30-0-","AddModuleScore"
"708",0,"GS-30-0-","ssGSEA1"
"709",100,"GS-30-0-","JASMINE1"
"710",100,"GS-30-0-","AUCell1"
"711",93,"GS-30-0-","UCell1"
"712",100,"GS-30-0-","scPS1"
"713",100,"GS-30-0-","SCSE1"
"714",88,"GS-30-0-","AddModuleScore1"
"715",0,"GS-30-0-","ssGSEA2"
"716",100,"GS-30-0-","JASMINE2"
"717",100,"GS-30-0-","AUCell2"
"718",100,"GS-30-0-","UCell2"
"719",100,"GS-30-0-","scPS2"
"720",100,"GS-30-0-","SCSE2"
"721",85,"GS-30-0-","AddModuleScore2"
"722",16,"GS-30-0-","ssGSEA3"
"723",100,"GS-30-0-","JASMINE3"
"724",100,"GS-30-0-","AUCell3"
"725",100,"GS-30-0-","UCell3"
"726",100,"GS-30-0-","scPS3"
"727",99,"GS-30-0-","SCSE3"
"728",84,"GS-30-0-","AddModuleScore3"
"729",0,"GS-30-0-","ssGSEA4"
"730",100,"GS-30-0-","JASMINE4"
"731",100,"GS-30-0-","AUCell4"
"732",99,"GS-30-0-","UCell4"
"733",100,"GS-30-0-","scPS4"
"734",100,"GS-30-0-","SCSE4"
"735",94,"GS-30-0-","AddModuleScore4"
"736",0,"GS-30-0-","ssGSEA5"
"737",100,"GS-30-0-","JASMINE5"
"738",100,"GS-30-0-","AUCell5"
"739",99,"GS-30-0-","UCell5"
"740",100,"GS-30-0-","scPS5"
"741",100,"GS-30-0-","SCSE5"
"742",89,"GS-30-0-","AddModuleScore5"
"743",0,"GS-30-0-","ssGSEA6"
"744",100,"GS-30-0-","JASMINE6"
"745",100,"GS-30-0-","AUCell6"
"746",99,"GS-30-0-","UCell6"
"747",100,"GS-30-0-","scPS6"
"748",100,"GS-30-0-","SCSE6"
"749",87,"GS-30-0-","AddModuleScore6"
"750",15,"GS-30-0-","ssGSEA7"
"751",100,"GS-30-0-","JASMINE7"
"752",100,"GS-30-0-","AUCell7"
"753",100,"GS-30-0-","UCell7"
"754",100,"GS-30-0-","scPS7"
"755",100,"GS-30-0-","SCSE7"
"756",84,"GS-30-0-","AddModuleScore7"
"757",35,"GS-30-0-","ssGSEA8"
"758",100,"GS-30-0-","JASMINE8"
"759",100,"GS-30-0-","AUCell8"
"760",100,"GS-30-0-","UCell8"
"761",100,"GS-30-0-","scPS8"
"762",100,"GS-30-0-","SCSE8"
"763",85,"GS-30-0-","AddModuleScore8"
"764",0,"GS-30-0-","ssGSEA9"
"765",100,"GS-30-0-","JASMINE9"
"766",100,"GS-30-0-","AUCell9"
"767",90,"GS-30-0-","UCell9"
"768",100,"GS-30-0-","scPS9"
"769",100,"GS-30-0-","SCSE9"
"770",87,"GS-30-0-","AddModuleScore9"
"771",9,"GS-30-0.2-","ssGSEA"
"772",100,"GS-30-0.2-","JASMINE"
"773",100,"GS-30-0.2-","AUCell"
"774",100,"GS-30-0.2-","UCell"
"775",100,"GS-30-0.2-","scPS"
"776",99,"GS-30-0.2-","SCSE"
"777",97,"GS-30-0.2-","AddModuleScore"
"778",0,"GS-30-0.2-","ssGSEA1"
"779",100,"GS-30-0.2-","JASMINE1"
"780",100,"GS-30-0.2-","AUCell1"
"781",85,"GS-30-0.2-","UCell1"
"782",100,"GS-30-0.2-","scPS1"
"783",100,"GS-30-0.2-","SCSE1"
"784",97,"GS-30-0.2-","AddModuleScore1"
"785",0,"GS-30-0.2-","ssGSEA2"
"786",100,"GS-30-0.2-","JASMINE2"
"787",100,"GS-30-0.2-","AUCell2"
"788",97,"GS-30-0.2-","UCell2"
"789",100,"GS-30-0.2-","scPS2"
"790",100,"GS-30-0.2-","SCSE2"
"791",100,"GS-30-0.2-","AddModuleScore2"
"792",13,"GS-30-0.2-","ssGSEA3"
"793",100,"GS-30-0.2-","JASMINE3"
"794",100,"GS-30-0.2-","AUCell3"
"795",97,"GS-30-0.2-","UCell3"
"796",100,"GS-30-0.2-","scPS3"
"797",99,"GS-30-0.2-","SCSE3"
"798",100,"GS-30-0.2-","AddModuleScore3"
"799",0,"GS-30-0.2-","ssGSEA4"
"800",100,"GS-30-0.2-","JASMINE4"
"801",100,"GS-30-0.2-","AUCell4"
"802",92,"GS-30-0.2-","UCell4"
"803",100,"GS-30-0.2-","scPS4"
"804",100,"GS-30-0.2-","SCSE4"
"805",98,"GS-30-0.2-","AddModuleScore4"
"806",0,"GS-30-0.2-","ssGSEA5"
"807",100,"GS-30-0.2-","JASMINE5"
"808",100,"GS-30-0.2-","AUCell5"
"809",98,"GS-30-0.2-","UCell5"
"810",100,"GS-30-0.2-","scPS5"
"811",100,"GS-30-0.2-","SCSE5"
"812",100,"GS-30-0.2-","AddModuleScore5"
"813",0,"GS-30-0.2-","ssGSEA6"
"814",100,"GS-30-0.2-","JASMINE6"
"815",100,"GS-30-0.2-","AUCell6"
"816",98,"GS-30-0.2-","UCell6"
"817",100,"GS-30-0.2-","scPS6"
"818",100,"GS-30-0.2-","SCSE6"
"819",97,"GS-30-0.2-","AddModuleScore6"
"820",14,"GS-30-0.2-","ssGSEA7"
"821",100,"GS-30-0.2-","JASMINE7"
"822",100,"GS-30-0.2-","AUCell7"
"823",98,"GS-30-0.2-","UCell7"
"824",100,"GS-30-0.2-","scPS7"
"825",100,"GS-30-0.2-","SCSE7"
"826",97,"GS-30-0.2-","AddModuleScore7"
"827",29,"GS-30-0.2-","ssGSEA8"
"828",100,"GS-30-0.2-","JASMINE8"
"829",100,"GS-30-0.2-","AUCell8"
"830",100,"GS-30-0.2-","UCell8"
"831",100,"GS-30-0.2-","scPS8"
"832",100,"GS-30-0.2-","SCSE8"
"833",98,"GS-30-0.2-","AddModuleScore8"
"834",0,"GS-30-0.2-","ssGSEA9"
"835",100,"GS-30-0.2-","JASMINE9"
"836",100,"GS-30-0.2-","AUCell9"
"837",85,"GS-30-0.2-","UCell9"
"838",100,"GS-30-0.2-","scPS9"
"839",100,"GS-30-0.2-","SCSE9"
"840",97,"GS-30-0.2-","AddModuleScore9"
"841",5,"GS-30-0.5-","ssGSEA"
"842",100,"GS-30-0.5-","JASMINE"
"843",100,"GS-30-0.5-","AUCell"
"844",89,"GS-30-0.5-","UCell"
"845",100,"GS-30-0.5-","scPS"
"846",87,"GS-30-0.5-","SCSE"
"847",89,"GS-30-0.5-","AddModuleScore"
"848",0,"GS-30-0.5-","ssGSEA1"
"849",100,"GS-30-0.5-","JASMINE1"
"850",100,"GS-30-0.5-","AUCell1"
"851",59,"GS-30-0.5-","UCell1"
"852",100,"GS-30-0.5-","scPS1"
"853",97,"GS-30-0.5-","SCSE1"
"854",92,"GS-30-0.5-","AddModuleScore1"
"855",0,"GS-30-0.5-","ssGSEA2"
"856",100,"GS-30-0.5-","JASMINE2"
"857",100,"GS-30-0.5-","AUCell2"
"858",81,"GS-30-0.5-","UCell2"
"859",100,"GS-30-0.5-","scPS2"
"860",96,"GS-30-0.5-","SCSE2"
"861",93,"GS-30-0.5-","AddModuleScore2"
"862",9,"GS-30-0.5-","ssGSEA3"
"863",100,"GS-30-0.5-","JASMINE3"
"864",100,"GS-30-0.5-","AUCell3"
"865",88,"GS-30-0.5-","UCell3"
"866",100,"GS-30-0.5-","scPS3"
"867",86,"GS-30-0.5-","SCSE3"
"868",90,"GS-30-0.5-","AddModuleScore3"
"869",0,"GS-30-0.5-","ssGSEA4"
"870",100,"GS-30-0.5-","JASMINE4"
"871",100,"GS-30-0.5-","AUCell4"
"872",74,"GS-30-0.5-","UCell4"
"873",100,"GS-30-0.5-","scPS4"
"874",96,"GS-30-0.5-","SCSE4"
"875",90,"GS-30-0.5-","AddModuleScore4"
"876",0,"GS-30-0.5-","ssGSEA5"
"877",100,"GS-30-0.5-","JASMINE5"
"878",100,"GS-30-0.5-","AUCell5"
"879",88,"GS-30-0.5-","UCell5"
"880",100,"GS-30-0.5-","scPS5"
"881",96,"GS-30-0.5-","SCSE5"
"882",95,"GS-30-0.5-","AddModuleScore5"
"883",0,"GS-30-0.5-","ssGSEA6"
"884",100,"GS-30-0.5-","JASMINE6"
"885",100,"GS-30-0.5-","AUCell6"
"886",81,"GS-30-0.5-","UCell6"
"887",100,"GS-30-0.5-","scPS6"
"888",94,"GS-30-0.5-","SCSE6"
"889",91,"GS-30-0.5-","AddModuleScore6"
"890",9,"GS-30-0.5-","ssGSEA7"
"891",100,"GS-30-0.5-","JASMINE7"
"892",100,"GS-30-0.5-","AUCell7"
"893",89,"GS-30-0.5-","UCell7"
"894",100,"GS-30-0.5-","scPS7"
"895",91,"GS-30-0.5-","SCSE7"
"896",91,"GS-30-0.5-","AddModuleScore7"
"897",13,"GS-30-0.5-","ssGSEA8"
"898",100,"GS-30-0.5-","JASMINE8"
"899",100,"GS-30-0.5-","AUCell8"
"900",91,"GS-30-0.5-","UCell8"
"901",100,"GS-30-0.5-","scPS8"
"902",94,"GS-30-0.5-","SCSE8"
"903",94,"GS-30-0.5-","AddModuleScore8"
"904",0,"GS-30-0.5-","ssGSEA9"
"905",100,"GS-30-0.5-","JASMINE9"
"906",100,"GS-30-0.5-","AUCell9"
"907",64,"GS-30-0.5-","UCell9"
"908",100,"GS-30-0.5-","scPS9"
"909",93,"GS-30-0.5-","SCSE9"
"910",90,"GS-30-0.5-","AddModuleScore9"
"911",1,"GS-30-0.8-","ssGSEA"
"912",98,"GS-30-0.8-","JASMINE"
"913",97,"GS-30-0.8-","AUCell"
"914",52,"GS-30-0.8-","UCell"
"915",98,"GS-30-0.8-","scPS"
"916",28,"GS-30-0.8-","SCSE"
"917",27,"GS-30-0.8-","AddModuleScore"
"918",0,"GS-30-0.8-","ssGSEA1"
"919",100,"GS-30-0.8-","JASMINE1"
"920",91,"GS-30-0.8-","AUCell1"
"921",21,"GS-30-0.8-","UCell1"
"922",97,"GS-30-0.8-","scPS1"
"923",53,"GS-30-0.8-","SCSE1"
"924",41,"GS-30-0.8-","AddModuleScore1"
"925",0,"GS-30-0.8-","ssGSEA2"
"926",97,"GS-30-0.8-","JASMINE2"
"927",98,"GS-30-0.8-","AUCell2"
"928",41,"GS-30-0.8-","UCell2"
"929",99,"GS-30-0.8-","scPS2"
"930",52,"GS-30-0.8-","SCSE2"
"931",48,"GS-30-0.8-","AddModuleScore2"
"932",4,"GS-30-0.8-","ssGSEA3"
"933",99,"GS-30-0.8-","JASMINE3"
"934",98,"GS-30-0.8-","AUCell3"
"935",45,"GS-30-0.8-","UCell3"
"936",98,"GS-30-0.8-","scPS3"
"937",41,"GS-30-0.8-","SCSE3"
"938",48,"GS-30-0.8-","AddModuleScore3"
"939",0,"GS-30-0.8-","ssGSEA4"
"940",99,"GS-30-0.8-","JASMINE4"
"941",95,"GS-30-0.8-","AUCell4"
"942",34,"GS-30-0.8-","UCell4"
"943",98,"GS-30-0.8-","scPS4"
"944",54,"GS-30-0.8-","SCSE4"
"945",40,"GS-30-0.8-","AddModuleScore4"
"946",0,"GS-30-0.8-","ssGSEA5"
"947",97,"GS-30-0.8-","JASMINE5"
"948",95,"GS-30-0.8-","AUCell5"
"949",42,"GS-30-0.8-","UCell5"
"950",98,"GS-30-0.8-","scPS5"
"951",45,"GS-30-0.8-","SCSE5"
"952",48,"GS-30-0.8-","AddModuleScore5"
"953",0,"GS-30-0.8-","ssGSEA6"
"954",100,"GS-30-0.8-","JASMINE6"
"955",96,"GS-30-0.8-","AUCell6"
"956",42,"GS-30-0.8-","UCell6"
"957",97,"GS-30-0.8-","scPS6"
"958",38,"GS-30-0.8-","SCSE6"
"959",33,"GS-30-0.8-","AddModuleScore6"
"960",4,"GS-30-0.8-","ssGSEA7"
"961",99,"GS-30-0.8-","JASMINE7"
"962",97,"GS-30-0.8-","AUCell7"
"963",40,"GS-30-0.8-","UCell7"
"964",96,"GS-30-0.8-","scPS7"
"965",40,"GS-30-0.8-","SCSE7"
"966",39,"GS-30-0.8-","AddModuleScore7"
"967",5,"GS-30-0.8-","ssGSEA8"
"968",100,"GS-30-0.8-","JASMINE8"
"969",97,"GS-30-0.8-","AUCell8"
"970",53,"GS-30-0.8-","UCell8"
"971",99,"GS-30-0.8-","scPS8"
"972",45,"GS-30-0.8-","SCSE8"
"973",37,"GS-30-0.8-","AddModuleScore8"
"974",0,"GS-30-0.8-","ssGSEA9"
"975",99,"GS-30-0.8-","JASMINE9"
"976",97,"GS-30-0.8-","AUCell9"
"977",21,"GS-30-0.8-","UCell9"
"978",97,"GS-30-0.8-","scPS9"
"979",40,"GS-30-0.8-","SCSE9"
"980",43,"GS-30-0.8-","AddModuleScore9"
"981",3,"GS-30-1-","ssGSEA"
"982",75,"GS-30-1-","JASMINE"
"983",69,"GS-30-1-","AUCell"
"984",6,"GS-30-1-","UCell"
"985",7,"GS-30-1-","scPS"
"986",10,"GS-30-1-","SCSE"
"987",4,"GS-30-1-","AddModuleScore"
"988",0,"GS-30-1-","ssGSEA1"
"989",83,"GS-30-1-","JASMINE1"
"990",58,"GS-30-1-","AUCell1"
"991",17,"GS-30-1-","UCell1"
"992",4,"GS-30-1-","scPS1"
"993",16,"GS-30-1-","SCSE1"
"994",3,"GS-30-1-","AddModuleScore1"
"995",0,"GS-30-1-","ssGSEA2"
"996",79,"GS-30-1-","JASMINE2"
"997",65,"GS-30-1-","AUCell2"
"998",17,"GS-30-1-","UCell2"
"999",3,"GS-30-1-","scPS2"
"1000",18,"GS-30-1-","SCSE2"
"1001",1,"GS-30-1-","AddModuleScore2"
"1002",1,"GS-30-1-","ssGSEA3"
"1003",83,"GS-30-1-","JASMINE3"
"1004",75,"GS-30-1-","AUCell3"
"1005",6,"GS-30-1-","UCell3"
"1006",3,"GS-30-1-","scPS3"
"1007",9,"GS-30-1-","SCSE3"
"1008",3,"GS-30-1-","AddModuleScore3"
"1009",0,"GS-30-1-","ssGSEA4"
"1010",83,"GS-30-1-","JASMINE4"
"1011",65,"GS-30-1-","AUCell4"
"1012",22,"GS-30-1-","UCell4"
"1013",5,"GS-30-1-","scPS4"
"1014",21,"GS-30-1-","SCSE4"
"1015",7,"GS-30-1-","AddModuleScore4"
"1016",0,"GS-30-1-","ssGSEA5"
"1017",80,"GS-30-1-","JASMINE5"
"1018",71,"GS-30-1-","AUCell5"
"1019",13,"GS-30-1-","UCell5"
"1020",5,"GS-30-1-","scPS5"
"1021",13,"GS-30-1-","SCSE5"
"1022",7,"GS-30-1-","AddModuleScore5"
"1023",0,"GS-30-1-","ssGSEA6"
"1024",87,"GS-30-1-","JASMINE6"
"1025",67,"GS-30-1-","AUCell6"
"1026",11,"GS-30-1-","UCell6"
"1027",2,"GS-30-1-","scPS6"
"1028",14,"GS-30-1-","SCSE6"
"1029",2,"GS-30-1-","AddModuleScore6"
"1030",5,"GS-30-1-","ssGSEA7"
"1031",74,"GS-30-1-","JASMINE7"
"1032",60,"GS-30-1-","AUCell7"
"1033",8,"GS-30-1-","UCell7"
"1034",7,"GS-30-1-","scPS7"
"1035",9,"GS-30-1-","SCSE7"
"1036",6,"GS-30-1-","AddModuleScore7"
"1037",2,"GS-30-1-","ssGSEA8"
"1038",80,"GS-30-1-","JASMINE8"
"1039",68,"GS-30-1-","AUCell8"
"1040",6,"GS-30-1-","UCell8"
"1041",5,"GS-30-1-","scPS8"
"1042",12,"GS-30-1-","SCSE8"
"1043",2,"GS-30-1-","AddModuleScore8"
"1044",0,"GS-30-1-","ssGSEA9"
"1045",85,"GS-30-1-","JASMINE9"
"1046",58,"GS-30-1-","AUCell9"
"1047",14,"GS-30-1-","UCell9"
"1048",2,"GS-30-1-","scPS9"
"1049",17,"GS-30-1-","SCSE9"
"1050",2,"GS-30-1-","AddModuleScore9"
"1051",22,"GS-40-0-","ssGSEA"
"1052",100,"GS-40-0-","JASMINE"
"1053",100,"GS-40-0-","AUCell"
"1054",100,"GS-40-0-","UCell"
"1055",100,"GS-40-0-","scPS"
"1056",100,"GS-40-0-","SCSE"
"1057",96,"GS-40-0-","AddModuleScore"
"1058",0,"GS-40-0-","ssGSEA1"
"1059",100,"GS-40-0-","JASMINE1"
"1060",100,"GS-40-0-","AUCell1"
"1061",99,"GS-40-0-","UCell1"
"1062",100,"GS-40-0-","scPS1"
"1063",100,"GS-40-0-","SCSE1"
"1064",96,"GS-40-0-","AddModuleScore1"
"1065",0,"GS-40-0-","ssGSEA2"
"1066",100,"GS-40-0-","JASMINE2"
"1067",100,"GS-40-0-","AUCell2"
"1068",100,"GS-40-0-","UCell2"
"1069",100,"GS-40-0-","scPS2"
"1070",100,"GS-40-0-","SCSE2"
"1071",97,"GS-40-0-","AddModuleScore2"
"1072",11,"GS-40-0-","ssGSEA3"
"1073",100,"GS-40-0-","JASMINE3"
"1074",100,"GS-40-0-","AUCell3"
"1075",100,"GS-40-0-","UCell3"
"1076",100,"GS-40-0-","scPS3"
"1077",100,"GS-40-0-","SCSE3"
"1078",94,"GS-40-0-","AddModuleScore3"
"1079",0,"GS-40-0-","ssGSEA4"
"1080",100,"GS-40-0-","JASMINE4"
"1081",100,"GS-40-0-","AUCell4"
"1082",98,"GS-40-0-","UCell4"
"1083",100,"GS-40-0-","scPS4"
"1084",100,"GS-40-0-","SCSE4"
"1085",99,"GS-40-0-","AddModuleScore4"
"1086",0,"GS-40-0-","ssGSEA5"
"1087",100,"GS-40-0-","JASMINE5"
"1088",100,"GS-40-0-","AUCell5"
"1089",100,"GS-40-0-","UCell5"
"1090",100,"GS-40-0-","scPS5"
"1091",100,"GS-40-0-","SCSE5"
"1092",99,"GS-40-0-","AddModuleScore5"
"1093",0,"GS-40-0-","ssGSEA6"
"1094",100,"GS-40-0-","JASMINE6"
"1095",100,"GS-40-0-","AUCell6"
"1096",100,"GS-40-0-","UCell6"
"1097",100,"GS-40-0-","scPS6"
"1098",100,"GS-40-0-","SCSE6"
"1099",93,"GS-40-0-","AddModuleScore6"
"1100",23,"GS-40-0-","ssGSEA7"
"1101",100,"GS-40-0-","JASMINE7"
"1102",100,"GS-40-0-","AUCell7"
"1103",100,"GS-40-0-","UCell7"
"1104",100,"GS-40-0-","scPS7"
"1105",100,"GS-40-0-","SCSE7"
"1106",97,"GS-40-0-","AddModuleScore7"
"1107",43,"GS-40-0-","ssGSEA8"
"1108",100,"GS-40-0-","JASMINE8"
"1109",100,"GS-40-0-","AUCell8"
"1110",100,"GS-40-0-","UCell8"
"1111",100,"GS-40-0-","scPS8"
"1112",100,"GS-40-0-","SCSE8"
"1113",95,"GS-40-0-","AddModuleScore8"
"1114",0,"GS-40-0-","ssGSEA9"
"1115",100,"GS-40-0-","JASMINE9"
"1116",100,"GS-40-0-","AUCell9"
"1117",97,"GS-40-0-","UCell9"
"1118",100,"GS-40-0-","scPS9"
"1119",100,"GS-40-0-","SCSE9"
"1120",95,"GS-40-0-","AddModuleScore9"
"1121",13,"GS-40-0.2-","ssGSEA"
"1122",100,"GS-40-0.2-","JASMINE"
"1123",100,"GS-40-0.2-","AUCell"
"1124",100,"GS-40-0.2-","UCell"
"1125",100,"GS-40-0.2-","scPS"
"1126",100,"GS-40-0.2-","SCSE"
"1127",99,"GS-40-0.2-","AddModuleScore"
"1128",0,"GS-40-0.2-","ssGSEA1"
"1129",100,"GS-40-0.2-","JASMINE1"
"1130",100,"GS-40-0.2-","AUCell1"
"1131",94,"GS-40-0.2-","UCell1"
"1132",100,"GS-40-0.2-","scPS1"
"1133",100,"GS-40-0.2-","SCSE1"
"1134",100,"GS-40-0.2-","AddModuleScore1"
"1135",0,"GS-40-0.2-","ssGSEA2"
"1136",100,"GS-40-0.2-","JASMINE2"
"1137",100,"GS-40-0.2-","AUCell2"
"1138",100,"GS-40-0.2-","UCell2"
"1139",100,"GS-40-0.2-","scPS2"
"1140",100,"GS-40-0.2-","SCSE2"
"1141",99,"GS-40-0.2-","AddModuleScore2"
"1142",8,"GS-40-0.2-","ssGSEA3"
"1143",100,"GS-40-0.2-","JASMINE3"
"1144",100,"GS-40-0.2-","AUCell3"
"1145",100,"GS-40-0.2-","UCell3"
"1146",100,"GS-40-0.2-","scPS3"
"1147",99,"GS-40-0.2-","SCSE3"
"1148",100,"GS-40-0.2-","AddModuleScore3"
"1149",0,"GS-40-0.2-","ssGSEA4"
"1150",100,"GS-40-0.2-","JASMINE4"
"1151",100,"GS-40-0.2-","AUCell4"
"1152",96,"GS-40-0.2-","UCell4"
"1153",100,"GS-40-0.2-","scPS4"
"1154",100,"GS-40-0.2-","SCSE4"
"1155",100,"GS-40-0.2-","AddModuleScore4"
"1156",0,"GS-40-0.2-","ssGSEA5"
"1157",100,"GS-40-0.2-","JASMINE5"
"1158",100,"GS-40-0.2-","AUCell5"
"1159",100,"GS-40-0.2-","UCell5"
"1160",100,"GS-40-0.2-","scPS5"
"1161",100,"GS-40-0.2-","SCSE5"
"1162",100,"GS-40-0.2-","AddModuleScore5"
"1163",0,"GS-40-0.2-","ssGSEA6"
"1164",100,"GS-40-0.2-","JASMINE6"
"1165",100,"GS-40-0.2-","AUCell6"
"1166",100,"GS-40-0.2-","UCell6"
"1167",100,"GS-40-0.2-","scPS6"
"1168",100,"GS-40-0.2-","SCSE6"
"1169",100,"GS-40-0.2-","AddModuleScore6"
"1170",23,"GS-40-0.2-","ssGSEA7"
"1171",100,"GS-40-0.2-","JASMINE7"
"1172",100,"GS-40-0.2-","AUCell7"
"1173",100,"GS-40-0.2-","UCell7"
"1174",100,"GS-40-0.2-","scPS7"
"1175",100,"GS-40-0.2-","SCSE7"
"1176",100,"GS-40-0.2-","AddModuleScore7"
"1177",43,"GS-40-0.2-","ssGSEA8"
"1178",100,"GS-40-0.2-","JASMINE8"
"1179",100,"GS-40-0.2-","AUCell8"
"1180",100,"GS-40-0.2-","UCell8"
"1181",100,"GS-40-0.2-","scPS8"
"1182",100,"GS-40-0.2-","SCSE8"
"1183",100,"GS-40-0.2-","AddModuleScore8"
"1184",0,"GS-40-0.2-","ssGSEA9"
"1185",100,"GS-40-0.2-","JASMINE9"
"1186",100,"GS-40-0.2-","AUCell9"
"1187",94,"GS-40-0.2-","UCell9"
"1188",100,"GS-40-0.2-","scPS9"
"1189",100,"GS-40-0.2-","SCSE9"
"1190",100,"GS-40-0.2-","AddModuleScore9"
"1191",11,"GS-40-0.5-","ssGSEA"
"1192",100,"GS-40-0.5-","JASMINE"
"1193",100,"GS-40-0.5-","AUCell"
"1194",93,"GS-40-0.5-","UCell"
"1195",100,"GS-40-0.5-","scPS"
"1196",93,"GS-40-0.5-","SCSE"
"1197",99,"GS-40-0.5-","AddModuleScore"
"1198",0,"GS-40-0.5-","ssGSEA1"
"1199",100,"GS-40-0.5-","JASMINE1"
"1200",100,"GS-40-0.5-","AUCell1"
"1201",71,"GS-40-0.5-","UCell1"
"1202",100,"GS-40-0.5-","scPS1"
"1203",98,"GS-40-0.5-","SCSE1"
"1204",98,"GS-40-0.5-","AddModuleScore1"
"1205",0,"GS-40-0.5-","ssGSEA2"
"1206",100,"GS-40-0.5-","JASMINE2"
"1207",100,"GS-40-0.5-","AUCell2"
"1208",92,"GS-40-0.5-","UCell2"
"1209",100,"GS-40-0.5-","scPS2"
"1210",98,"GS-40-0.5-","SCSE2"
"1211",100,"GS-40-0.5-","AddModuleScore2"
"1212",6,"GS-40-0.5-","ssGSEA3"
"1213",100,"GS-40-0.5-","JASMINE3"
"1214",100,"GS-40-0.5-","AUCell3"
"1215",92,"GS-40-0.5-","UCell3"
"1216",100,"GS-40-0.5-","scPS3"
"1217",92,"GS-40-0.5-","SCSE3"
"1218",97,"GS-40-0.5-","AddModuleScore3"
"1219",0,"GS-40-0.5-","ssGSEA4"
"1220",100,"GS-40-0.5-","JASMINE4"
"1221",100,"GS-40-0.5-","AUCell4"
"1222",76,"GS-40-0.5-","UCell4"
"1223",100,"GS-40-0.5-","scPS4"
